Categoria,Edad,Peso,Umbral_Lactato,Fibras_Lentas_%,Fibras_Rapidas_%
Velocista,24.0,58.17,9.41,60.38,40.49
Fondista,34.0,64.4,9.67,42.22,55.72
Velocista,37.0,85.2,10.23,54.91,47.23
Velocista,21.0,71.14,9.44,46.52,53.76
Velocista,22.0,66.44,8.81,76.68,23.66
Fondista,24.0,68.29,4.38,30.38,69.43
Velocista,30.0,69.51,6.0,41.27,58.7
Velocista,32.0,93.19,6.78,48.27,54.38
Velocista,28.0,61.15,2.83,54.39,41.64
Velocista,30.0,79.88,6.36,34.39,61.37
Velocista,24.0,68.34,10.02,70.29,32.24
Velocista,36.0,73.89,11.78,32.78,64.94
Velocista,39.0,66.53,8.08,72.12,31.85
Fondista,19.0,82.52,5.23,32.58,67.69
Velocista,27.0,58.67,2.43,30.91,72.1
Fondista,30.0,55.23,11.25,64.85,39.94
Fondista,38.0,83.26,11.19,79.86,23.54
Fondista,23.0,63.74,4.53,74.83,28.84
Velocista,29.0,58.19,8.95,58.8,40.28
Fondista,29.0,72.86,2.75,75.87,24.65
Velocista,37.0,57.28,3.66,30.27,67.27
Fondista,28.0,94.9,4.17,78.75,18.21
Fondista,24.0,56.24,4.94,54.54,45.52
Fondista,18.0,81.05,11.96,66.14,34.81
Fondista,18.0,74.73,8.97,71.04,27.35
Fondista,37.0,85.24,5.84,65.92,34.77
Fondista,30.0,69.77,9.37,56.75,47.12
Fondista,26.0,61.98,11.15,53.83,46.74
Fondista,20.0,99.18,11.59,71.93,30.28
Velocista,24.0,92.75,14.06,40.25,62.8
Velocista,23.0,93.72,5.95,78.4,26.49
Fondista,25.0,66.26,3.07,65.55,35.48
Fondista,26.0,56.75,5.36,39.98,63.09
Fondista,22.0,68.65,3.7,66.81,37.82
Fondista,36.0,69.7,5.88,65.36,31.05
Velocista,27.0,92.25,4.29,68.39,30.67
Velocista,29.0,67.22,4.66,34.36,63.88
Velocista,32.0,98.44,5.6,55.31,40.56
Velocista,39.0,75.58,4.6,76.6,24.73
Velocista,26.0,92.89,6.53,46.03,56.33
Fondista,34.0,73.51,4.8,48.46,47.77
Fondista,34.0,86.48,6.11,52.71,51.05
Fondista,37.0,61.23,8.03,57.43,44.0
Fondista,29.0,60.97,4.71,57.45,44.59
Velocista,24.0,98.63,3.33,40.09,64.02
Fondista,19.0,87.16,2.76,64.23,37.02
Fondista,20.0,56.85,11.41,34.39,63.97
Velocista,34.0,72.95,6.17,36.94,66.31
Fondista,22.0,74.51,7.81,30.14,68.49
Velocista,34.0,88.48,11.19,35.83,59.51
Fondista,34.0,66.29,2.83,53.66,49.65
Velocista,34.0,63.3,10.77,60.31,38.14
Fondista,19.0,58.64,7.52,69.71,33.03
